set xrange [-10:10]
set title "Sin Wave Example"
set ylabel "x"
set xlabel "sin(x)"
plot sin(x) title 'String function' with lines linewidth 4, '-' title 'Array data' with linespoints
0.0 0.0
1.0 1.0
2.0 4.0
3.0 9.0
4.0 16.0
5.0 25.0
6.0 36.0
7.0 49.0
8.0 64.0
9.0 81.0
10.0 100.0
11.0 121.0
12.0 144.0
13.0 169.0
14.0 196.0
15.0 225.0
16.0 256.0
17.0 289.0
18.0 324.0
19.0 361.0
20.0 400.0
21.0 441.0
22.0 484.0
23.0 529.0
24.0 576.0
25.0 625.0
26.0 676.0
27.0 729.0
28.0 784.0
29.0 841.0
30.0 900.0
31.0 961.0
32.0 1024.0
33.0 1089.0
34.0 1156.0
35.0 1225.0
36.0 1296.0
37.0 1369.0
38.0 1444.0
39.0 1521.0
40.0 1600.0
41.0 1681.0
42.0 1764.0
43.0 1849.0
44.0 1936.0
45.0 2025.0
46.0 2116.0
47.0 2209.0
48.0 2304.0
49.0 2401.0
50.0 2500.0
e
